1 :-{ 0 , 101 }
23888 :-{ 2644469 , 98 }
23889 :-{ 2644568 , 101 }
23890 :-{ 2644670 , 102 }
23891 :-{ 2644773 , 98 }
23892 :-{ 2644872 , 100 }
23893 :-{ 2644973 , 122 }
23894 :-{ 2645096 , 107 }
23895 :-{ 2645204 , 124 }
23896 :-{ 2645329 , 102 }
23897 :-{ 2645432 , 121 }
23898 :-{ 2645554 , 120 }
23899 :-{ 2645675 , 123 }
23900 :-{ 2645799 , 105 }
23901 :-{ 2645905 , 123 }
23902 :-{ 2646029 , 110 }
23903 :-{ 2646140 , 119 }
23904 :-{ 2646260 , 103 }
23905 :-{ 2646364 , 108 }
23906 :-{ 2646473 , 113 }
23907 :-{ 2646587 , 121 }
23908 :-{ 2646709 , 121 }
23909 :-{ 2646831 , 99 }
23910 :-{ 2646931 , 92 }
23911 :-{ 2647024 , 98 }
23912 :-{ 2647123 , 103 }
23913 :-{ 2647227 , 98 }
23914 :-{ 2647326 , 103 }
23915 :-{ 2647430 , 99 }
23916 :-{ 2647530 , 95 }
23917 :-{ 2647626 , 109 }
23918 :-{ 2647736 , 105 }
23919 :-{ 2647842 , 98 }
23920 :-{ 2647941 , 121 }
23921 :-{ 2648063 , 114 }
23922 :-{ 2648178 , 101 }
23923 :-{ 2648280 , 110 }
23924 :-{ 2648391 , 121 }
23925 :-{ 2648513 , 97 }
23926 :-{ 2648611 , 117 }
23927 :-{ 2648729 , 97 }
23928 :-{ 2648827 , 115 }
23929 :-{ 2648943 , 112 }
23930 :-{ 2649056 , 108 }
23931 :-{ 2649165 , 103 }
23932 :-{ 2649269 , 101 }
23933 :-{ 2649371 , 104 }
23934 :-{ 2649476 , 109 }
23935 :-{ 2649586 , 102 }
23936 :-{ 2649689 , 100 }
23937 :-{ 2649790 , 108 }
23938 :-{ 2649899 , 98 }
23939 :-{ 2649998 , 118 }
23940 :-{ 2650117 , 101 }
23941 :-{ 2650219 , 103 }
23942 :-{ 2650323 , 118 }
23943 :-{ 2650442 , 101 }
23944 :-{ 2650544 , 112 }
23945 :-{ 2650657 , 122 }
23946 :-{ 2650780 , 123 }
23947 :-{ 2650904 , 100 }
23948 :-{ 2651005 , 112 }
23949 :-{ 2651118 , 117 }
23950 :-{ 2651236 , 101 }
23951 :-{ 2651338 , 110 }
23952 :-{ 2651449 , 102 }
23953 :-{ 2651552 , 124 }
23954 :-{ 2651677 , 111 }
23955 :-{ 2651789 , 116 }
23956 :-{ 2651906 , 104 }
23957 :-{ 2652011 , 103 }
23958 :-{ 2652115 , 99 }
23959 :-{ 2652215 , 102 }
23960 :-{ 2652318 , 125 }
23961 :-{ 2652444 , 102 }
23962 :-{ 2652547 , 115 }
23963 :-{ 2652663 , 107 }
23964 :-{ 2652771 , 119 }
23965 :-{ 2652891 , 121 }
23966 :-{ 2653013 , 105 }
23967 :-{ 2653119 , 115 }
23968 :-{ 2653235 , 123 }
23969 :-{ 2653359 , 123 }
23970 :-{ 2653483 , 122 }
23971 :-{ 2653606 , 111 }
23972 :-{ 2653718 , 122 }
23973 :-{ 2653841 , 105 }
23974 :-{ 2653947 , 124 }
23975 :-{ 2654072 , 105 }
23976 :-{ 2654178 , 105 }
23977 :-{ 2654284 , 101 }
23978 :-{ 2654386 , 102 }
23979 :-{ 2654489 , 102 }
23980 :-{ 2654592 , 99 }
23981 :-{ 2654692 , 94 }
23982 :-{ 2654787 , 100 }
23983 :-{ 2654888 , 98 }
23984 :-{ 2654987 , 109 }
23985 :-{ 2655097 , 110 }
23986 :-{ 2655208 , 101 }
23987 :-{ 2655310 , 111 }
23988 :-{ 2655422 , 97 }
23989 :-{ 2655520 , 117 }
23990 :-{ 2655638 , 102 }
23991 :-{ 2655741 , 107 }
23992 :-{ 2655849 , 107 }
23993 :-{ 2655957 , 96 }
23994 :-{ 2656054 , 117 }
23995 :-{ 2656172 , 116 }
23996 :-{ 2656289 , 117 }
23997 :-{ 2656407 , 111 }
23998 :-{ 2656519 , 112 }
23999 :-{ 2656632 , 104 }
24000 :-{ 2656737 , 110 }
24001 :-{ 2656848 , 108 }
24002 :-{ 2656957 , 110 }
24003 :-{ 2657068 , 113 }
24004 :-{ 2657182 , 118 }
24005 :-{ 2657301 , 112 }
24006 :-{ 2657414 , 120 }
24007 :-{ 2657535 , 105 }
24008 :-{ 2657641 , 112 }
24009 :-{ 2657754 , 109 }
24010 :-{ 2657864 , 115 }
24011 :-{ 2657980 , 109 }
24012 :-{ 2658090 , 112 }
24013 :-{ 2658203 , 110 }
24014 :-{ 2658314 , 113 }
24015 :-{ 2658428 , 111 }
24016 :-{ 2658540 , 115 }
24017 :-{ 2658656 , 122 }
24018 :-{ 2658779 , 112 }
24019 :-{ 2658892 , 122 }
24020 :-{ 2659015 , 112 }
24021 :-{ 2659128 , 114 }
24022 :-{ 2659243 , 108 }
24023 :-{ 2659352 , 116 }
24024 :-{ 2659469 , 125 }
24025 :-{ 2659595 , 115 }
24026 :-{ 2659711 , 119 }
24027 :-{ 2659831 , 122 }
24028 :-{ 2659954 , 115 }
24029 :-{ 2660070 , 111 }
24030 :-{ 2660182 , 106 }
24031 :-{ 2660289 , 116 }
24032 :-{ 2660406 , 117 }
24033 :-{ 2660524 , 116 }
24034 :-{ 2660641 , 119 }
24035 :-{ 2660761 , 112 }
24036 :-{ 2660874 , 116 }
24037 :-{ 2660991 , 112 }
24038 :-{ 2661104 , 122 }
24039 :-{ 2661227 , 115 }
24040 :-{ 2661343 , 113 }
24041 :-{ 2661457 , 109 }
24042 :-{ 2661567 , 116 }
24043 :-{ 2661684 , 114 }
24044 :-{ 2661799 , 109 }
24045 :-{ 2661909 , 119 }
24046 :-{ 2662029 , 107 }
24047 :-{ 2662137 , 113 }
24048 :-{ 2662251 , 121 }
24049 :-{ 2662373 , 106 }
24050 :-{ 2662480 , 117 }
24051 :-{ 2662598 , 111 }
24052 :-{ 2662710 , 109 }
24053 :-{ 2662820 , 112 }
24054 :-{ 2662933 , 110 }
24055 :-{ 2663044 , 109 }
24056 :-{ 2663154 , 118 }
24057 :-{ 2663273 , 111 }
24058 :-{ 2663385 , 114 }
24059 :-{ 2663500 , 117 }
24060 :-{ 2663618 , 124 }
24061 :-{ 2663743 , 109 }
24062 :-{ 2663853 , 110 }
24063 :-{ 2663964 , 119 }
24064 :-{ 2664084 , 112 }
24065 :-{ 2664197 , 108 }
24066 :-{ 2664306 , 110 }
24067 :-{ 2664417 , 109 }
24068 :-{ 2664527 , 117 }
24069 :-{ 2664645 , 112 }
24070 :-{ 2664758 , 121 }
24071 :-{ 2664880 , 110 }
24072 :-{ 2664991 , 115 }
24073 :-{ 2665107 , 114 }
24074 :-{ 2665222 , 117 }
24075 :-{ 2665340 , 117 }
24076 :-{ 2665458 , 108 }
24077 :-{ 2665567 , 112 }
24078 :-{ 2665680 , 114 }
24079 :-{ 2665795 , 108 }
24080 :-{ 2665904 , 115 }
24081 :-{ 2666020 , 115 }
24082 :-{ 2666136 , 116 }
24083 :-{ 2666253 , 113 }
24084 :-{ 2666367 , 119 }
24085 :-{ 2666487 , 123 }
24086 :-{ 2666611 , 108 }
24087 :-{ 2666720 , 111 }
24088 :-{ 2666832 , 116 }
24089 :-{ 2666949 , 122 }
24090 :-{ 2667072 , 107 }
24091 :-{ 2667180 , 113 }
24092 :-{ 2667294 , 112 }
24093 :-{ 2667407 , 111 }
24094 :-{ 2667519 , 111 }
24095 :-{ 2667631 , 111 }
24096 :-{ 2667743 , 116 }
24097 :-{ 2667860 , 119 }
24098 :-{ 2667980 , 113 }
24099 :-{ 2668094 , 113 }
24100 :-{ 2668208 , 117 }
24101 :-{ 2668326 , 117 }
24102 :-{ 2668444 , 115 }
24103 :-{ 2668560 , 115 }
24104 :-{ 2668676 , 111 }
24105 :-{ 2668788 , 120 }
24106 :-{ 2668909 , 117 }
24107 :-{ 2669027 , 116 }
24108 :-{ 2669144 , 118 }
24109 :-{ 2669263 , 130 }
24110 :-{ 2669394 , 111 }
24111 :-{ 2669506 , 107 }
24112 :-{ 2669614 , 111 }
24113 :-{ 2669726 , 111 }
24114 :-{ 2669838 , 113 }
24115 :-{ 2669952 , 118 }
24116 :-{ 2670071 , 103 }
24117 :-{ 2670175 , 115 }
24118 :-{ 2670291 , 107 }
24119 :-{ 2670399 , 110 }
24120 :-{ 2670510 , 119 }
24121 :-{ 2670630 , 115 }
24122 :-{ 2670746 , 113 }
24123 :-{ 2670860 , 117 }
24124 :-{ 2670978 , 113 }
24125 :-{ 2671092 , 111 }
24126 :-{ 2671204 , 125 }
24127 :-{ 2671330 , 116 }
24128 :-{ 2671447 , 116 }
24129 :-{ 2671564 , 117 }
24130 :-{ 2671682 , 124 }
24131 :-{ 2671807 , 117 }
24132 :-{ 2671925 , 110 }
24133 :-{ 2672036 , 113 }
24134 :-{ 2672150 , 109 }
24135 :-{ 2672260 , 117 }
24136 :-{ 2672378 , 116 }
24137 :-{ 2672495 , 110 }
24138 :-{ 2672606 , 124 }
24139 :-{ 2672731 , 113 }
24140 :-{ 2672845 , 111 }
24141 :-{ 2672957 , 115 }
24142 :-{ 2673073 , 107 }
24143 :-{ 2673181 , 117 }
24144 :-{ 2673299 , 115 }
24145 :-{ 2673415 , 111 }
24146 :-{ 2673527 , 119 }
24147 :-{ 2673647 , 112 }
24148 :-{ 2673760 , 113 }
24149 :-{ 2673874 , 110 }
24150 :-{ 2673985 , 106 }
24151 :-{ 2674092 , 111 }
24152 :-{ 2674204 , 112 }
24153 :-{ 2674317 , 109 }
24154 :-{ 2674427 , 113 }
24155 :-{ 2674541 , 121 }
24156 :-{ 2674663 , 112 }
24157 :-{ 2674776 , 108 }
24158 :-{ 2674885 , 108 }
24159 :-{ 2674994 , 114 }
24160 :-{ 2675109 , 113 }
24161 :-{ 2675223 , 110 }
24162 :-{ 2675334 , 110 }
24163 :-{ 2675445 , 112 }
24164 :-{ 2675558 , 115 }
24165 :-{ 2675674 , 113 }
24166 :-{ 2675788 , 115 }
24167 :-{ 2675904 , 115 }
24168 :-{ 2676020 , 121 }
24169 :-{ 2676142 , 111 }
24170 :-{ 2676254 , 115 }
24171 :-{ 2676370 , 113 }
24172 :-{ 2676484 , 118 }
24173 :-{ 2676603 , 109 }
24174 :-{ 2676713 , 112 }
24175 :-{ 2676826 , 115 }
24176 :-{ 2676942 , 108 }
24177 :-{ 2677051 , 108 }
24178 :-{ 2677160 , 113 }
24179 :-{ 2677274 , 114 }
24180 :-{ 2677389 , 108 }
24181 :-{ 2677498 , 109 }
24182 :-{ 2677608 , 110 }
24183 :-{ 2677719 , 109 }
24184 :-{ 2677829 , 109 }
24185 :-{ 2677939 , 118 }
24186 :-{ 2678058 , 121 }
24187 :-{ 2678180 , 107 }
24188 :-{ 2678288 , 106 }
24189 :-{ 2678395 , 120 }
24190 :-{ 2678516 , 112 }
24191 :-{ 2678629 , 114 }
24192 :-{ 2678744 , 115 }
24193 :-{ 2678860 , 121 }
24194 :-{ 2678982 , 117 }
24195 :-{ 2679100 , 116 }
24196 :-{ 2679217 , 126 }
24197 :-{ 2679344 , 112 }
24198 :-{ 2679457 , 111 }
24199 :-{ 2679569 , 114 }
24200 :-{ 2679684 , 110 }
24201 :-{ 2679795 , 115 }
24202 :-{ 2679911 , 117 }
24203 :-{ 2680029 , 108 }
24204 :-{ 2680138 , 112 }
24205 :-{ 2680251 , 112 }
24206 :-{ 2680364 , 120 }
24207 :-{ 2680485 , 102 }
24208 :-{ 2680588 , 111 }
24209 :-{ 2680700 , 114 }
24210 :-{ 2680815 , 107 }
24211 :-{ 2680923 , 122 }
24212 :-{ 2681046 , 123 }
24213 :-{ 2681170 , 107 }
24214 :-{ 2681278 , 122 }
24215 :-{ 2681401 , 115 }
24216 :-{ 2681517 , 111 }
24217 :-{ 2681629 , 110 }
24218 :-{ 2681740 , 112 }
24219 :-{ 2681853 , 112 }
24220 :-{ 2681966 , 116 }
24221 :-{ 2682083 , 110 }
24222 :-{ 2682194 , 109 }
24223 :-{ 2682304 , 111 }
24224 :-{ 2682416 , 123 }
24225 :-{ 2682540 , 117 }
24226 :-{ 2682658 , 115 }
24227 :-{ 2682774 , 120 }
24228 :-{ 2682895 , 116 }
24229 :-{ 2683012 , 118 }
24230 :-{ 2683131 , 117 }
24231 :-{ 2683249 , 107 }
24232 :-{ 2683357 , 107 }
24233 :-{ 2683465 , 117 }
24234 :-{ 2683583 , 119 }
24235 :-{ 2683703 , 122 }
24236 :-{ 2683826 , 110 }
24237 :-{ 2683937 , 110 }
24238 :-{ 2684048 , 114 }
24239 :-{ 2684163 , 121 }
24240 :-{ 2684285 , 117 }
24241 :-{ 2684403 , 121 }
24242 :-{ 2684525 , 112 }
24243 :-{ 2684638 , 110 }
24244 :-{ 2684749 , 116 }
24245 :-{ 2684866 , 113 }
24246 :-{ 2684980 , 113 }
24247 :-{ 2685094 , 124 }
24248 :-{ 2685219 , 118 }
24249 :-{ 2685338 , 115 }
24250 :-{ 2685454 , 116 }
24251 :-{ 2685571 , 113 }
24252 :-{ 2685685 , 109 }
24253 :-{ 2685795 , 115 }
24254 :-{ 2685911 , 118 }
24255 :-{ 2686030 , 109 }
24256 :-{ 2686140 , 109 }
24257 :-{ 2686250 , 117 }
24258 :-{ 2686368 , 111 }
24259 :-{ 2686480 , 114 }
24260 :-{ 2686595 , 114 }
24261 :-{ 2686710 , 112 }
24262 :-{ 2686823 , 117 }
24263 :-{ 2686941 , 107 }
24264 :-{ 2687049 , 114 }
24265 :-{ 2687164 , 122 }
24266 :-{ 2687287 , 114 }
24267 :-{ 2687402 , 123 }
24268 :-{ 2687526 , 108 }
24269 :-{ 2687635 , 111 }
24270 :-{ 2687747 , 111 }
24271 :-{ 2687859 , 123 }
24272 :-{ 2687983 , 116 }
24273 :-{ 2688100 , 106 }
24274 :-{ 2688207 , 118 }
24275 :-{ 2688326 , 113 }
24276 :-{ 2688440 , 112 }
24277 :-{ 2688553 , 111 }
24278 :-{ 2688665 , 113 }
24279 :-{ 2688779 , 110 }
24280 :-{ 2688890 , 111 }
24281 :-{ 2689002 , 107 }
24282 :-{ 2689110 , 111 }
24283 :-{ 2689222 , 110 }
24284 :-{ 2689333 , 108 }
24285 :-{ 2689442 , 118 }
24286 :-{ 2689561 , 110 }
24287 :-{ 2689672 , 108 }
24288 :-{ 2689781 , 114 }
24289 :-{ 2689896 , 112 }
24290 :-{ 2690009 , 123 }
24291 :-{ 2690133 , 110 }
24292 :-{ 2690244 , 109 }
24293 :-{ 2690354 , 117 }
24294 :-{ 2690472 , 114 }
24295 :-{ 2690587 , 109 }
24296 :-{ 2690697 , 115 }
24297 :-{ 2690813 , 112 }
24298 :-{ 2690926 , 109 }
24299 :-{ 2691036 , 111 }
24300 :-{ 2691148 , 115 }
24301 :-{ 2691264 , 113 }
24302 :-{ 2691378 , 110 }
24303 :-{ 2691489 , 122 }
24304 :-{ 2691612 , 115 }
24305 :-{ 2691728 , 120 }
24306 :-{ 2691849 , 119 }
24307 :-{ 2691969 , 119 }
24308 :-{ 2692089 , 114 }
24309 :-{ 2692204 , 118 }
24310 :-{ 2692323 , 122 }
24311 :-{ 2692446 , 120 }
24312 :-{ 2692567 , 119 }
24313 :-{ 2692687 , 113 }
24314 :-{ 2692801 , 127 }
24315 :-{ 2692929 , 113 }
24316 :-{ 2693043 , 119 }
24317 :-{ 2693163 , 113 }
24318 :-{ 2693277 , 113 }
24319 :-{ 2693391 , 107 }
24320 :-{ 2693499 , 111 }
24321 :-{ 2693611 , 118 }
24322 :-{ 2693730 , 122 }
24323 :-{ 2693853 , 108 }
24324 :-{ 2693962 , 113 }
24325 :-{ 2694076 , 110 }
24326 :-{ 2694187 , 109 }
24327 :-{ 2694297 , 111 }
24328 :-{ 2694409 , 115 }
24329 :-{ 2694525 , 114 }
24330 :-{ 2694640 , 110 }
24331 :-{ 2694751 , 113 }
24332 :-{ 2694865 , 120 }
24333 :-{ 2694986 , 116 }
24334 :-{ 2695103 , 111 }
24335 :-{ 2695215 , 113 }
24336 :-{ 2695329 , 111 }
24337 :-{ 2695441 , 111 }
24338 :-{ 2695553 , 110 }
24339 :-{ 2695664 , 114 }
24340 :-{ 2695779 , 121 }
24341 :-{ 2695901 , 113 }
24342 :-{ 2696015 , 107 }
24343 :-{ 2696123 , 114 }
24344 :-{ 2696238 , 116 }
24345 :-{ 2696355 , 111 }
24346 :-{ 2696467 , 121 }
24347 :-{ 2696589 , 110 }
24348 :-{ 2696700 , 123 }
24349 :-{ 2696824 , 111 }
24350 :-{ 2696936 , 118 }
24351 :-{ 2697055 , 112 }
24352 :-{ 2697168 , 116 }
24353 :-{ 2697285 , 110 }
24354 :-{ 2697396 , 114 }
24355 :-{ 2697511 , 112 }
24356 :-{ 2697624 , 110 }
24357 :-{ 2697735 , 105 }
24358 :-{ 2697841 , 112 }
24359 :-{ 2697954 , 113 }
24360 :-{ 2698068 , 117 }
24361 :-{ 2698186 , 118 }
24362 :-{ 2698305 , 110 }
24363 :-{ 2698416 , 111 }
24364 :-{ 2698528 , 113 }
24365 :-{ 2698642 , 108 }
24366 :-{ 2698751 , 123 }
24367 :-{ 2698875 , 121 }
24368 :-{ 2698997 , 109 }
24369 :-{ 2699107 , 107 }
24370 :-{ 2699215 , 115 }
24371 :-{ 2699331 , 119 }
24372 :-{ 2699451 , 109 }
24373 :-{ 2699561 , 109 }
24374 :-{ 2699671 , 113 }
24375 :-{ 2699785 , 113 }
24376 :-{ 2699899 , 113 }
24377 :-{ 2700013 , 110 }
24378 :-{ 2700124 , 115 }
24379 :-{ 2700240 , 111 }
24380 :-{ 2700352 , 118 }
24381 :-{ 2700471 , 116 }
24382 :-{ 2700588 , 118 }
24383 :-{ 2700707 , 109 }
24384 :-{ 2700817 , 123 }
24385 :-{ 2700941 , 128 }
24386 :-{ 2701070 , 121 }
24387 :-{ 2701192 , 113 }
24388 :-{ 2701306 , 117 }
24389 :-{ 2701424 , 118 }
24390 :-{ 2701543 , 116 }
24391 :-{ 2701660 , 105 }
24392 :-{ 2701766 , 114 }
24393 :-{ 2701881 , 115 }
24394 :-{ 2701997 , 116 }
24395 :-{ 2702114 , 113 }
24396 :-{ 2702228 , 123 }
24397 :-{ 2702352 , 109 }
24398 :-{ 2702462 , 115 }
24399 :-{ 2702578 , 113 }
24400 :-{ 2702692 , 119 }
24401 :-{ 2702812 , 115 }
24402 :-{ 2702928 , 106 }
24403 :-{ 2703035 , 128 }
24404 :-{ 2703164 , 102 }
24405 :-{ 2703267 , 120 }
24406 :-{ 2703388 , 122 }
24407 :-{ 2703511 , 119 }
24408 :-{ 2703631 , 98 }
24409 :-{ 2703730 , 113 }
24410 :-{ 2703844 , 105 }
24411 :-{ 2703950 , 115 }
24412 :-{ 2704066 , 99 }
24413 :-{ 2704166 , 116 }
24414 :-{ 2704283 , 101 }
24415 :-{ 2704385 , 102 }
24416 :-{ 2704488 , 102 }
24417 :-{ 2704591 , 104 }
24418 :-{ 2704696 , 98 }
24419 :-{ 2704795 , 120 }
24420 :-{ 2704916 , 105 }
24421 :-{ 2705022 , 121 }
24422 :-{ 2705144 , 104 }
24423 :-{ 2705249 , 102 }
24424 :-{ 2705352 , 96 }
24425 :-{ 2705449 , 91 }
24426 :-{ 2705541 , 101 }
24427 :-{ 2705643 , 97 }
24428 :-{ 2705741 , 105 }
24429 :-{ 2705847 , 114 }
24430 :-{ 2705962 , 97 }
24431 :-{ 2706060 , 102 }
24432 :-{ 2706163 , 95 }
24433 :-{ 2706259 , 103 }
24434 :-{ 2706363 , 103 }
24435 :-{ 2706467 , 99 }
24436 :-{ 2706567 , 106 }
24437 :-{ 2706674 , 117 }
24438 :-{ 2706792 , 120 }
24439 :-{ 2706913 , 102 }
24440 :-{ 2707016 , 112 }
24441 :-{ 2707129 , 104 }
24442 :-{ 2707234 , 99 }
24443 :-{ 2707334 , 110 }
24444 :-{ 2707445 , 99 }
24445 :-{ 2707545 , 104 }
24446 :-{ 2707650 , 106 }
24447 :-{ 2707757 , 98 }
24448 :-{ 2707856 , 101 }
24449 :-{ 2707958 , 99 }
24450 :-{ 2708058 , 113 }
24451 :-{ 2708172 , 107 }
24452 :-{ 2708280 , 99 }
24453 :-{ 2708380 , 103 }
24454 :-{ 2708484 , 102 }
24455 :-{ 2708587 , 99 }
24456 :-{ 2708687 , 110 }
24457 :-{ 2708798 , 104 }
24458 :-{ 2708903 , 119 }
24459 :-{ 2709023 , 99 }
24460 :-{ 2709123 , 107 }
24461 :-{ 2709231 , 103 }
24462 :-{ 2709335 , 105 }
24463 :-{ 2709441 , 101 }
24464 :-{ 2709543 , 103 }
24465 :-{ 2709647 , 115 }
24466 :-{ 2709763 , 96 }
24467 :-{ 2709860 , 114 }
24468 :-{ 2709975 , 113 }
24469 :-{ 2710089 , 112 }
24470 :-{ 2710202 , 107 }
24471 :-{ 2710310 , 105 }
24472 :-{ 2710416 , 105 }
24473 :-{ 2710522 , 110 }
24474 :-{ 2710633 , 121 }
24475 :-{ 2710755 , 95 }
24476 :-{ 2710851 , 100 }
24477 :-{ 2710952 , 112 }
24478 :-{ 2711065 , 108 }
24479 :-{ 2711174 , 113 }
24480 :-{ 2711288 , 122 }
24481 :-{ 2711411 , 109 }
24482 :-{ 2711521 , 118 }
24483 :-{ 2711640 , 98 }
24484 :-{ 2711739 , 99 }
24485 :-{ 2711839 , 103 }
24486 :-{ 2711943 , 110 }
24487 :-{ 2712054 , 115 }
24488 :-{ 2712170 , 108 }
24489 :-{ 2712279 , 105 }
24490 :-{ 2712385 , 96 }
24491 :-{ 2712482 , 104 }
24492 :-{ 2712587 , 102 }
24493 :-{ 2712690 , 97 }
24494 :-{ 2712788 , 122 }
24495 :-{ 2712911 , 120 }
24496 :-{ 2713032 , 112 }
24497 :-{ 2713145 , 108 }
24498 :-{ 2713254 , 116 }
24499 :-{ 2713371 , 107 }
24500 :-{ 2713479 , 109 }
24501 :-{ 2713589 , 103 }
24502 :-{ 2713693 , 100 }
24503 :-{ 2713794 , 103 }
24504 :-{ 2713898 , 124 }
24505 :-{ 2714023 , 104 }
24506 :-{ 2714128 , 96 }
24507 :-{ 2714225 , 110 }
24508 :-{ 2714336 , 99 }
24509 :-{ 2714436 , 119 }
24510 :-{ 2714556 , 116 }
24511 :-{ 2714673 , 122 }
24512 :-{ 2714796 , 121 }
24513 :-{ 2714918 , 105 }
24514 :-{ 2715024 , 101 }
24515 :-{ 2715126 , 110 }
24516 :-{ 2715237 , 107 }
24517 :-{ 2715345 , 98 }
24518 :-{ 2715444 , 100 }
24519 :-{ 2715545 , 106 }
24520 :-{ 2715652 , 108 }
24521 :-{ 2715761 , 98 }
24522 :-{ 2715860 , 103 }
24523 :-{ 2715964 , 105 }
24524 :-{ 2716070 , 100 }
24525 :-{ 2716171 , 103 }
24526 :-{ 2716275 , 103 }
24527 :-{ 2716379 , 109 }
24528 :-{ 2716489 , 106 }
24529 :-{ 2716596 , 100 }
24530 :-{ 2716697 , 100 }
24531 :-{ 2716798 , 98 }
24532 :-{ 2716897 , 116 }
24533 :-{ 2717014 , 105 }
24534 :-{ 2717120 , 122 }
24535 :-{ 2717243 , 102 }
24536 :-{ 2717346 , 100 }
24537 :-{ 2717447 , 99 }
24538 :-{ 2717547 , 100 }
24539 :-{ 2717648 , 104 }
24540 :-{ 2717753 , 111 }
24541 :-{ 2717865 , 102 }
24542 :-{ 2717968 , 109 }
24543 :-{ 2718078 , 120 }
24544 :-{ 2718199 , 114 }
24545 :-{ 2718314 , 104 }
24546 :-{ 2718419 , 108 }
24547 :-{ 2718528 , 97 }
24548 :-{ 2718626 , 103 }
24549 :-{ 2718730 , 102 }
24550 :-{ 2718833 , 101 }
24551 :-{ 2718935 , 101 }
24552 :-{ 2719037 , 101 }
24553 :-{ 2719139 , 99 }
24554 :-{ 2719239 , 101 }
24555 :-{ 2719341 , 100 }
24556 :-{ 2719442 , 122 }
24557 :-{ 2719565 , 104 }
24558 :-{ 2719670 , 97 }
24559 :-{ 2719768 , 96 }
24560 :-{ 2719865 , 102 }
24561 :-{ 2719968 , 105 }
24562 :-{ 2720074 , 118 }
24563 :-{ 2720193 , 98 }
24564 :-{ 2720292 , 99 }
24565 :-{ 2720392 , 98 }
24566 :-{ 2720491 , 103 }
24567 :-{ 2720595 , 97 }
24568 :-{ 2720693 , 104 }
24569 :-{ 2720798 , 105 }
24570 :-{ 2720904 , 99 }
24571 :-{ 2721004 , 105 }
24572 :-{ 2721110 , 98 }
24573 :-{ 2721209 , 102 }
24574 :-{ 2721312 , 113 }
24575 :-{ 2721426 , 117 }
24576 :-{ 2721544 , 117 }
24577 :-{ 2721662 , 113 }
24578 :-{ 2721776 , 102 }
24579 :-{ 2721879 , 102 }
24580 :-{ 2721982 , 126 }
24581 :-{ 2722109 , 97 }
24582 :-{ 2722207 , 103 }
24583 :-{ 2722311 , 103 }
24584 :-{ 2722415 , 115 }
24585 :-{ 2722531 , 106 }
24586 :-{ 2722638 , 102 }
24587 :-{ 2722741 , 99 }
24588 :-{ 2722841 , 105 }
24589 :-{ 2722947 , 112 }
24590 :-{ 2723060 , 102 }
24591 :-{ 2723163 , 104 }
24592 :-{ 2723268 , 109 }
24593 :-{ 2723378 , 120 }
24594 :-{ 2723499 , 100 }
24595 :-{ 2723600 , 121 }
24596 :-{ 2723722 , 111 }
24597 :-{ 2723834 , 101 }
24598 :-{ 2723936 , 102 }
24599 :-{ 2724039 , 104 }
24600 :-{ 2724144 , 97 }
24601 :-{ 2724242 , 97 }
24602 :-{ 2724340 , 99 }
24603 :-{ 2724440 , 111 }
24604 :-{ 2724552 , 105 }
24605 :-{ 2724658 , 105 }
24606 :-{ 2724764 , 99 }
24607 :-{ 2724864 , 104 }
24608 :-{ 2724969 , 97 }
24609 :-{ 2725067 , 104 }
24610 :-{ 2725172 , 109 }
24611 :-{ 2725282 , 103 }
24612 :-{ 2725386 , 106 }
24613 :-{ 2725493 , 100 }
24614 :-{ 2725594 , 107 }
24615 :-{ 2725702 , 98 }
24616 :-{ 2725801 , 107 }
24617 :-{ 2725909 , 103 }
24618 :-{ 2726013 , 98 }
24619 :-{ 2726112 , 102 }
24620 :-{ 2726215 , 109 }
24621 :-{ 2726325 , 115 }
24622 :-{ 2726441 , 114 }
24623 :-{ 2726556 , 99 }
24624 :-{ 2726656 , 100 }
24625 :-{ 2726757 , 98 }
24626 :-{ 2726856 , 95 }
24627 :-{ 2726952 , 102 }
24628 :-{ 2727055 , 100 }
24629 :-{ 2727156 , 115 }
24630 :-{ 2727272 , 101 }
24631 :-{ 2727374 , 98 }
24632 :-{ 2727473 , 97 }
24633 :-{ 2727571 , 102 }
24634 :-{ 2727674 , 116 }
24635 :-{ 2727791 , 121 }
24636 :-{ 2727913 , 115 }
24637 :-{ 2728029 , 109 }
24638 :-{ 2728139 , 106 }
24639 :-{ 2728246 , 102 }
24640 :-{ 2728349 , 99 }
24641 :-{ 2728449 , 108 }
24642 :-{ 2728558 , 97 }
24643 :-{ 2728656 , 111 }
24644 :-{ 2728768 , 101 }
24645 :-{ 2728870 , 98 }
24646 :-{ 2728969 , 104 }
24647 :-{ 2729074 , 102 }
24648 :-{ 2729177 , 112 }
24649 :-{ 2729290 , 116 }
24650 :-{ 2729407 , 101 }
24651 :-{ 2729509 , 102 }
24652 :-{ 2729612 , 98 }
24653 :-{ 2729711 , 103 }
24654 :-{ 2729815 , 109 }
24655 :-{ 2729925 , 106 }
24656 :-{ 2730032 , 101 }
24657 :-{ 2730134 , 107 }
24658 :-{ 2730242 , 97 }
24659 :-{ 2730340 , 115 }
24660 :-{ 2730456 , 116 }
24661 :-{ 2730573 , 121 }
24662 :-{ 2730695 , 105 }
24663 :-{ 2730801 , 97 }
